"","week","region","units_sold","price_unit","is_holiday_week","is_winter","promo_rate"
"427","2024-11-04","PL-Central",92,3.62,0,0,0.166666666666667
"428","2024-11-04","PL-North",81,3.605,0,0,0
"429","2024-11-04","PL-South",95,4.41714285714286,0,0,0.142857142857143
"430","2024-11-11","PL-North",87,5.57428571428571,0,0,0
"431","2024-11-11","PL-Central",71,5.33166666666667,0,0,0.166666666666667
"432","2024-11-11","PL-South",70,6.284,0,0,0.2
"433","2024-11-18","PL-Central",74,5.96714285714286,0,0,0
"434","2024-11-18","PL-North",44,4.35,0,0,0
"435","2024-11-18","PL-South",58,4.82166666666667,0,0,0.166666666666667
"436","2024-11-25","PL-South",107,5.71,0,0,0.166666666666667
"437","2024-11-25","PL-Central",109,4.96714285714286,0,0,0.142857142857143
"438","2024-11-25","PL-North",64,6.77166666666667,0,0,0.166666666666667
"439","2024-12-02","PL-North",52,6.546,0,1,0
"440","2024-12-02","PL-South",73,5.88833333333333,0,1,0.166666666666667
"441","2024-12-02","PL-Central",60,5.435,0,1,0.166666666666667
"442","2024-12-09","PL-Central",77,5.47833333333333,0,1,0.333333333333333
"443","2024-12-09","PL-North",45,5.564,0,1,0.2
"444","2024-12-09","PL-South",65,5.284,0,1,0.2
"445","2024-12-16","PL-North",102,5.02833333333333,1,1,0.333333333333333
"446","2024-12-16","PL-Central",114,3.27666666666667,1,1,0.333333333333333
"447","2024-12-16","PL-South",93,6.24714285714286,1,1,0
"448","2024-12-23","PL-Central",103,5.29857142857143,1,1,0.142857142857143
"449","2024-12-23","PL-South",46,4.77,1,1,0.333333333333333
